code,name,shortName,openingDate,parent_code
HU1_TEST_TEST,Testdepartment - Közép-Magyarország,Testdep. - HU1,2023-01-01,HU1_TEST
HU2_TEST_TEST,Testdepartment - Dunántúl,Testdep. - HU2,2023-01-01,HU2_TEST
HU3_TEST_TEST,Testdepartment - Alföld és Észak,Testdep. - HU3,2023-01-01,HU3_TEST
MT0_TEST_TEST,Testdepartment - Malta,Testdep. - MT0,2023-01-01,MT0_TEST
NL1_TEST_TEST,Testdepartment - Noord-Nederland,Testdep. - NL1,2023-01-01,NL1_TEST
NL2_TEST_TEST,Testdepartment - Oost-Nederland,Testdep. - NL2,2023-01-01,NL2_TEST
NL3_TEST_TEST,Testdepartment - West-Nederland,Testdep. - NL3,2023-01-01,NL3_TEST
NL4_TEST_TEST,Testdepartment - Zuid-Nederland,Testdep. - NL4,2023-01-01,NL4_TEST
AT1_TEST_TEST,Testdepartment - Ostösterreich,Testdep. - AT1,2023-01-01,AT1_TEST
AT2_TEST_TEST,Testdepartment - Südösterreich,Testdep. - AT2,2023-01-01,AT2_TEST
AT3_TEST_TEST,Testdepartment - Westösterreich,Testdep. - AT3,2023-01-01,AT3_TEST
PL2_TEST_TEST,Testdepartment - Makroregion południowy,Testdep. - PL2,2023-01-01,PL2_TEST
PL4_TEST_TEST,Testdepartment - Makroregion północno-zachodni,Testdep. - PL4,2023-01-01,PL4_TEST
PL5_TEST_TEST,Testdepartment - Makroregion południowo-zachodni,Testdep. - PL5,2023-01-01,PL5_TEST
PL6_TEST_TEST,Testdepartment - Makroregion północny,Testdep. - PL6,2023-01-01,PL6_TEST
PL7_TEST_TEST,Testdepartment - Makroregion centralny,Testdep. - PL7,2023-01-01,PL7_TEST
PL8_TEST_TEST,Testdepartment - Makroregion wschodni,Testdep. - PL8,2023-01-01,PL8_TEST
PL9_TEST_TEST,Testdepartment - Makroregion województwo mazowieckie,Testdep. - PL9,2023-01-01,PL9_TEST
PT1_TEST_TEST,Testdepartment - Continente,Testdep. - PT1,2023-01-01,PT1_TEST
PT2_TEST_TEST,Testdepartment - Região Autónoma dos Açores,Testdep. - PT2,2023-01-01,PT2_TEST
PT3_TEST_TEST,Testdepartment - Região Autónoma da Madeira,Testdep. - PT3,2023-01-01,PT3_TEST
RO1_TEST_TEST,Testdepartment - Macroregiunea Unu,Testdep. - RO1,2023-01-01,RO1_TEST
RO2_TEST_TEST,Testdepartment - Macroregiunea Doi,Testdep. - RO2,2023-01-01,RO2_TEST
RO3_TEST_TEST,Testdepartment - Macroregiunea Trei,Testdep. - RO3,2023-01-01,RO3_TEST
RO4_TEST_TEST,Testdepartment - Macroregiunea Patru,Testdep. - RO4,2023-01-01,RO4_TEST
SI0_TEST_TEST,Testdepartment - Slovenija,Testdep. - SI0,2023-01-01,SI0_TEST
SK0_TEST_TEST,Testdepartment - Slovensko,Testdep. - SK0,2023-01-01,SK0_TEST
FI1_TEST_TEST,Testdepartment - Manner-Suomi,Testdep. - FI1,2023-01-01,FI1_TEST
FI2_TEST_TEST,Testdepartment - Åland,Testdep. - FI2,2023-01-01,FI2_TEST
SE1_TEST_TEST,Testdepartment - Östra Sverige,Testdep. - SE1,2023-01-01,SE1_TEST
SE2_TEST_TEST,Testdepartment - Södra Sverige,Testdep. - SE2,2023-01-01,SE2_TEST
SE3_TEST_TEST,Testdepartment - Norra Sverige,Testdep. - SE3,2023-01-01,SE3_TEST
UKC_TEST_TEST,Testdepartment - North East (England),Testdep. - UKC,2023-01-01,UKC_TEST
UKD_TEST_TEST,Testdepartment - North West (England),Testdep. - UKD,2023-01-01,UKD_TEST
UKE_TEST_TEST,Testdepartment - Yorkshire and the Humber,Testdep. - UKE,2023-01-01,UKE_TEST
UKF_TEST_TEST,Testdepartment - East Midlands (England),Testdep. - UKF,2023-01-01,UKF_TEST
UKG_TEST_TEST,Testdepartment - West Midlands (England),Testdep. - UKG,2023-01-01,UKG_TEST
UKH_TEST_TEST,Testdepartment - East of England,Testdep. - UKH,2023-01-01,UKH_TEST
UKI_TEST_TEST,Testdepartment - London,Testdep. - UKI,2023-01-01,UKI_TEST
UKJ_TEST_TEST,Testdepartment - South East (England),Testdep. - UKJ,2023-01-01,UKJ_TEST
UKK_TEST_TEST,Testdepartment - South West (England),Testdep. - UKK,2023-01-01,UKK_TEST
UKL_TEST_TEST,Testdepartment - Wales,Testdep. - UKL,2023-01-01,UKL_TEST
UKM_TEST_TEST,Testdepartment - Scotland,Testdep. - UKM,2023-01-01,UKM_TEST
UKN_TEST_TEST,Testdepartment - Northern Ireland,Testdep. - UKN,2023-01-01,UKN_TEST
IS0_TEST_TEST,Testdepartment - Ísland,Testdep. - IS0,2023-01-01,IS0_TEST
LI0_TEST_TEST,Testdepartment - Liechtenstein,Testdep. - LI0,2023-01-01,LI0_TEST
NO0_TEST_TEST,Testdepartment - Norge,Testdep. - NO0,2023-01-01,NO0_TEST
CH0_TEST_TEST,Testdepartment - Schweiz/Suisse/Svizzera,Testdep. - CH0,2023-01-01,CH0_TEST
ME0_TEST_TEST,Testdepartment - Црна Гора,Testdep. - ME0,2023-01-01,ME0_TEST
MK0_TEST_TEST,Testdepartment - Северна Македонија,Testdep. - MK0,2023-01-01,MK0_TEST
AL0_TEST_TEST,Testdepartment - Shqipëria,Testdep. - AL0,2023-01-01,AL0_TEST
RS1_TEST_TEST,Testdepartment - Србија - север,Testdep. - RS1,2023-01-01,RS1_TEST
RS2_TEST_TEST,Testdepartment - Србија - југ,Testdep. - RS2,2023-01-01,RS2_TEST
TR1_TEST_TEST,Testdepartment - İstanbul,Testdep. - TR1,2023-01-01,TR1_TEST
TR2_TEST_TEST,Testdepartment - Batı Marmara,Testdep. - TR2,2023-01-01,TR2_TEST
TR3_TEST_TEST,Testdepartment - Ege,Testdep. - TR3,2023-01-01,TR3_TEST
TR4_TEST_TEST,Testdepartment - Doğu Marmara,Testdep. - TR4,2023-01-01,TR4_TEST
TR5_TEST_TEST,Testdepartment - Batı Anadolu,Testdep. - TR5,2023-01-01,TR5_TEST
TR6_TEST_TEST,Testdepartment - Akdeniz,Testdep. - TR6,2023-01-01,TR6_TEST
TR7_TEST_TEST,Testdepartment - Orta Anadolu,Testdep. - TR7,2023-01-01,TR7_TEST
TR8_TEST_TEST,Testdepartment - Batı Karadeniz,Testdep. - TR8,2023-01-01,TR8_TEST
TR9_TEST_TEST,Testdepartment - Doğu Karadeniz,Testdep. - TR9,2023-01-01,TR9_TEST
TRA_TEST_TEST,Testdepartment - Kuzeydoğu Anadolu,Testdep. - TRA,2023-01-01,TRA_TEST
TRB_TEST_TEST,Testdepartment - Ortadoğu Anadolu,Testdep. - TRB,2023-01-01,TRB_TEST
TRC_TEST_TEST,Testdepartment - Güneydoğu Anadolu,Testdep. - TRC,2023-01-01,TRC_TEST
