id,property,needs_translation,default,translated
J01EB08,NAME,u,Sulfathiourea,سلفاثيوريا
J01EC01,NAME,u,Sulfamethoxazole,سلفاميثوكسازول
J01EC02,NAME,u,Sulfadiazine,سلفاديازين
J01EC03,NAME,u,Sulfamoxole,سلفاموكسول
J01ED01,NAME,u,Sulfadimethoxine,سلفاديميثوكسين
J01ED02,NAME,u,Sulfalene,السلفالين
J01ED03,NAME,u,Sulfametomidine,سلفاميتوميدين
J01ED04,NAME,u,Sulfametoxydiazine,سلفاميتوكسيديازين
J01ED05,NAME,u,Sulfamethoxypyridazine,سلفاميثوكسيبيريدازين
J01ED06,NAME,u,Sulfaperin,سلفابيرين
J01ED07,NAME,u,Sulfamerazine,سلفاميرازين
J01ED08,NAME,u,Sulfaphenazole,سلفافينازول
J01ED09,NAME,u,Sulfamazone,سلفامازون
J01EE01,NAME,u,Sulfamethoxazole and trimethoprim,سلفاميثوكسازول وتريميثوبريم
J01EE02,NAME,u,Sulfadiazine and trimethoprim,السلفاديازين والتريميثوبريم
J01EE03,NAME,u,Sulfametrole and trimethoprim,السلفاميترول والتريميثوبريم
J01EE04,NAME,u,Sulfamoxole and trimethoprim,سلفاموكسول وتريميثوبريم
J01EE05,NAME,u,Sulfadimidine and trimethoprim,السلفاديميدين والتريميثوبريم
J01EE06,NAME,u,Sulfadiazine and tetroxoprim,سلفاديازين وتيتروكسوبريم
J01EE07,NAME,u,Sulfamerazine and trimethoprim,سلفاميرازين وتريميثوبريم
J01FA01,NAME,u,Erythromycin,الاريثروميسين
J01FA02,NAME,u,Spiramycin,سبيراميسين
J01FA03,NAME,u,Midecamycin,ميديكاميسين
J01FA05,NAME,u,Oleandomycin,أوليندومايسين
J01FA06,NAME,u,Roxithromycin,روكسيثروميسين
J01FA07,NAME,u,Josamycin,جوساميسين
J01FA08,NAME,u,Troleandomycin,ترولياندومايسين
J01FA09,NAME,u,Clarithromycin,كلاريثروميسين
J01FA10,NAME,u,Azithromycin,أزيثروميسين
J01FA11,NAME,u,Miocamycin,ميوساميسين
J01FA12,NAME,u,Rokitamycin,روكيتاميسين
J01FA13,NAME,u,Dirithromycin,ديريثرومايسين
J01FA14,NAME,u,Flurithromycin,فلوريثرومايسين
J01FA15,NAME,u,Telithromycin,تيليثرومايسين
J01FA16,NAME,u,Solithromycin,سوليثرومايسين
J01FF01,NAME,u,Clindamycin,الكليندامايسين
J01FF02,NAME,u,Lincomycin,لينكومايسين
J01FG01,NAME,u,Pristinamycin,بريستيناميسين
J01FG02,NAME,u,Quinupristin/dalfopristin,كوينوبريستين/دالفوبريستين
J01GA01,NAME,u,Streptomycin,الستربتوميسين
J01GA02,NAME,u,Streptoduocin,الستربتودوسين
J01GB01,NAME,u,Tobramycin,توبراميسين
J01GB03,NAME,u,Gentamicin,الجنتاميسين
J01GB04,NAME,u,Kanamycin,كاناميسين
J01GB05,NAME,u,Neomycin,نيومايسين
J01GB06,NAME,u,Amikacin,أميكاسين
J01GB07,NAME,u,Netilmicin,نيتيلميسين
J01GB08,NAME,u,Sisomicin,سيسومين
J01GB09,NAME,u,Dibekacin,ديبيكاسين
J01GB10,NAME,u,Ribostamycin,الريبوستاميسين
J01GB11,NAME,u,Isepamicin,إيسيباميسين
J01GB12,NAME,u,Arbekacin,أربيكاسين
J01GB13,NAME,u,Bekanamycin,بيكاناميسين
J01GB14,NAME,u,Plazomicin,بلازوميسين
J01MA01,NAME,u,Ofloxacin,أوفلوكساسين
J01MA02,NAME,u,Ciprofloxacin,سيبروفلوكساسين
J01MA03,NAME,u,Pefloxacin,بيفلوكساسين
J01MA04,NAME,u,Enoxacin,إنوكساسين
J01MA05,NAME,u,Temafloxacin,تيمافلوكساسين
J01MA06,NAME,u,Norfloxacin,النورفلوكساسين
J01MA07,NAME,u,Lomefloxacin,لوميفلوكساسين
J01MA08,NAME,u,Fleroxacin,الفليروكساسين
J01MA09,NAME,u,Sparfloxacin,سبارفلوكساسين
J01MA10,NAME,u,Rufloxacin,روفلوكساسين
J01MA11,NAME,u,Grepafloxacin,جريبافلوكساسين
J01MA12,NAME,u,Levofloxacin,ليفوفلوكساسين
J01MA13,NAME,u,Trovafloxacin,تروفافلوكساسين
J01MA14,NAME,u,Moxifloxacin,موكسيفلوكساسين
J01MA15,NAME,u,Gemifloxacin,جيميفلوكساسين
J01MA16,NAME,u,Gatifloxacin,جاتيفلوكساسين
J01MA17,NAME,u,Prulifloxacin,بروليفلوكساسين
J01MA18,NAME,u,Pazufloxacin,بازوفلوكساسين
J01MA19,NAME,u,Garenoxacin,جارينوكساسين
J01MA21,NAME,u,Sitafloxacin,سيتافلوكساسين
J01MA22,NAME,u,Tosufloxacin,توسوفلوكساسين
J01MA23,NAME,u,Delafloxacin,ديلافلوكساسين
J01MA24,NAME,u,Levonadifloxacin,ليفوناديفلوكساسين
J01MA25,NAME,u,Lascufloxacin,لاسكوفلوكساسين
J01MB01,NAME,u,Rosoxacin,روزوكساسين
J01MB02,NAME,u,Nalidixic acid,حمض الناليديكسيك
J01MB03,NAME,u,Piromidic acid,حمض البيروميديك
J01MB04,NAME,u,Pipemidic acid,حمض بيبيميديك
J01MB05,NAME,u,Oxolinic acid,حمض الأوكسولينيك
J01MB06,NAME,u,Cinoxacin,سينوكساسين
J01MB07,NAME,u,Flumequine,فلومكين
J01MB08,NAME,u,Nemonoxacin,نيمونوكساسين
J01RA03,NAME,u,Cefuroxime and metronidazole,سيفوروكسيم وميترونيدازول
J01RA04,NAME,u,Spiramycin and metronidazole,سبيراميسين وميترونيدازول
J01RA05,NAME,u,Levofloxacin and ornidazole,ليفوفلوكساسين وأورنيدازول
J01RA06,NAME,u,Cefepime and amikacin,سيفيبيم وأميكاسين
J01RA07,NAME,u,"Azithromycin, fluconazole and secnidazole","أزيثروميسين وفلوكونازول وسيكنيدازول"
J01RA08,NAME,u,Tetracycline and oleandomycin,التتراسيكلين وأولياندومايسين
J01RA09,NAME,u,Ofloxacin and ornidazole,أوفلوكساسين وأورنيدازول
J01RA10,NAME,u,Ciprofloxacin and metronidazole,سيبروفلوكساسين وميترونيدازول
J01RA11,NAME,u,Ciprofloxacin and tinidazole,سيبروفلوكساسين وتينيدازول
J01RA12,NAME,u,Ciprofloxacin and ornidazole,سيبروفلوكساسين وأورنيدازول
J01RA13,NAME,u,Norfloxacin and tinidazole,النورفلوكساسين والتينيدازول
J01RA14,NAME,u,Norfloxacin and metronidazole,النورفلوكساسين والميترونيدازول
J01RA15,NAME,u,Cefixime and ornidazole,سيفيكسيم وأورنيدازول
J01RA16 ,NAME,u,Cefixime and azithromycin,سيفيكسيم وأزيثروميسين
J01XA01,NAME,u,Vancomycin,فانكومايسين
J01XA02,NAME,u,Teicoplanin,تيكوبلانين
J01XA03,NAME,u,Telavancin,تيلافانسين
J01XA04,NAME,u,Dalbavancin,دالبافانسين
J01XA05,NAME,u,Oritavancin,أوريتافانسين
J01XB01,NAME,u,Colistin,كوليستين
J01XB02,NAME,u,Polymyxin B,بوليميكسين ب
J01XC01,NAME,u,Fusidic acid,حمض الفوسيديك
J01XD01,NAME,u,Metronidazole,ميترونيدازول
J01XD02,NAME,u,Tinidazole,تينيدازول
J01XD03,NAME,u,Ornidazole,أورنيدازول
J01XE01,NAME,u,Nitrofurantoin,نتروفورانتوين
J01XE02,NAME,u,Nifurtoinol,نيفورتوينول
J01XE03,NAME,u,Furazidin,فورازيدين
J01XX01,NAME,u,Fosfomycin,فوسفوميسين
J01XX02,NAME,u,Xibornol,شيبورنول
J01XX03,NAME,u,Clofoctol,كلوفوكتول
J01XX04,NAME,u,Spectinomycin,سبكتينوميسين
J01XX05,NAME,u,Methenamine,ميثينامين
J01XX06,NAME,u,Mandelic acid,حمض المندليك
J01XX07,NAME,u,Nitroxoline,نيتروكسولين
J01XX08,NAME,u,Linezolid,لينزوليد
J01XX09,NAME,u,Daptomycin,دابتوميسين
J01XX10,NAME,u,Bacitracin,باسيتراسين
J01XX11,NAME,u,Tedizolid,تيديزوليد
J01XX12,NAME,u,Lefamulin,ليفامولين
